!SESSION 2022-10-02 12:54:17.695 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk

This is a continuation of log file C:\Users\arthu\rep_git_riscvnoc\mrisc.sdk\.metadata\.bak_2.log
Created Time: 2022-10-03 02:47:58.487

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:58.487
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:58.487
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:58.597
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:58.597
!MESSAGE XSCT Command: [dow C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta/Debug/apresenta.elf], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.554
!MESSAGE XSCT command with result: [dow C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta/Debug/apresenta.elf], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.554
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.554
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.632
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.648
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.648
!MESSAGE XSCT Command: [con], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:47:59.695
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:51.885
!MESSAGE XSCT Command: [disconnect tcfchan#48], Thread: Thread-3745

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:51.901
!MESSAGE XSCT command with result: [disconnect tcfchan#48], Result: [null, ]. Thread: Thread-3745

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-03 02:49:52.925
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.925
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.941
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#49]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.941
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.941
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.972
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.972
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:52.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.019
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss ], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.019
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss ], Result: [null, ]. Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.019
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Thread: Worker-160

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 02:49:53.019
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:04.989
!MESSAGE XSCT Command: [psu_init], Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:05.979
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:05.979
!MESSAGE XSCT Command: [after 1000], Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:06.986
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:06.986
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:06.986
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:06.986
!MESSAGE XSCT Command: [after 1000], Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:08.011
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:08.011
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:08.042
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:08.042
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:08.058
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:08.058
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:08.089
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:08.089
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:08.190
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:08.190
!MESSAGE XSCT Command: [dow C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta/Debug/apresenta.elf], Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:09.117
!MESSAGE XSCT command with result: [dow C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta/Debug/apresenta.elf], Result: [null, ]. Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:09.117
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:09.117
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:09.198
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:09.229
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:09.229
!MESSAGE XSCT Command: [con], Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:09.263
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:38.484
!MESSAGE XSCT Command: [disconnect tcfchan#60], Thread: Thread-4661

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:38.489
!MESSAGE XSCT command with result: [disconnect tcfchan#60], Result: [null, ]. Thread: Thread-4661

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-03 03:49:39.499
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.499
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.499
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#61]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.499
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.515
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.530
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.546
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.561
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.577
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.577
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss ], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.577
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss ], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.577
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.593
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.593
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.624
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.640
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.640
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.656
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.656
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.672
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.672
!MESSAGE XSCT Command: [version -server], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.672
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.672
!MESSAGE XSCT Command: [version], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.672
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.672
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.672
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.672
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.687
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.687
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level == 0}], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.718
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level == 0}], Result: [null, ]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.718
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.718
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.718
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-113

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-03 03:49:39.718
